X,Y,month,day,ISI,temp,RH,wind,area,BUI,weekend
7,5,3,4,5.1,8.2,51,6.7,0.0,30.921902377972465,0
7,4,10,1,6.7,18.0,33,0.9,0.0,62.52940865892291,0
7,4,10,5,6.7,14.6,33,1.3,0.0,75.40671983922628,1
8,6,8,6,14.7,22.2,29,5.4,0.0,118.72057040998216,1
8,6,8,0,8.5,24.1,27,3.1,0.0,122.75221843003416,0
8,6,9,1,7.0,13.1,63,5.4,0.0,176.49766320657255,0
7,5,9,5,7.1,22.8,40,4.0,0.0,133.84890050076203,1
7,5,9,5,7.1,17.8,51,7.2,0.0,133.84890050076203,1
6,5,9,0,7.0,21.3,42,2.2,0.0,173.20817751184242,0
6,5,9,2,9.2,26.4,21,4.5,0.0,180.58126543060465,0
6,5,9,4,13.9,22.9,44,5.4,0.0,188.96368919298905,0
5,5,3,5,7.8,15.1,27,5.4,0.0,35.74186677229008,1
8,5,10,0,3.0,16.7,47,4.9,0.0,58.39120879120879,0
6,4,3,2,6.3,15.9,35,4.0,0.0,28.108431163287083,0
6,4,4,5,5.1,9.3,44,4.5,0.0,32.132125603864736,1
6,4,9,1,7.0,18.3,40,2.7,0.0,176.49766320657255,0
5,4,9,0,9.2,19.1,38,2.7,0.0,123.5295203954158,0
7,4,8,5,6.2,19.5,43,5.8,0.0,146.3147609402811,1
7,4,8,6,10.6,16.3,60,5.4,0.0,178.8998537706288,1
7,4,9,4,12.2,19.0,34,5.8,0.0,163.60882887561672,0
7,4,9,0,7.0,19.4,48,1.3,0.0,173.20817751184242,0
6,3,9,5,8.1,30.2,24,2.7,0.0,193.36631947644943,1
6,3,9,6,8.1,22.8,39,3.6,0.0,197.44970731043247,1
6,3,9,4,15.9,25.4,24,3.6,0.0,130.19110546378653,0
6,3,9,0,7.1,11.2,78,7.6,0.0,138.74562486693634,0
6,3,9,4,5.8,20.6,37,1.8,0.0,111.83011179842235,0
6,3,9,6,7.8,17.7,39,3.6,0.0,119.70347183952386,1
6,3,9,0,9.2,21.2,32,2.7,0.0,123.5295203954158,0
6,3,9,1,6.3,18.2,62,4.5,0.0,126.45987445678416,0
6,3,10,1,6.7,21.7,24,4.5,0.0,62.52940865892291,0
7,4,10,4,8.7,11.3,60,5.4,0.0,72.04908755643162,0
7,3,10,5,6.7,17.8,27,4.0,0.0,75.40671983922628,1
4,4,3,1,3.8,14.1,43,2.7,0.0,26.35297686765264,0
4,4,7,1,1.5,23.3,37,3.1,0.0,85.76619065997686,0
4,4,8,5,8.9,18.4,42,6.7,0.0,139.61562698366902,1
4,4,8,1,17.0,16.6,54,5.4,0.0,152.70671678378818,0
4,4,9,5,7.1,19.6,48,2.7,0.0,133.84890050076203,1
4,4,9,2,6.2,12.9,74,4.9,0.0,129.35899040246036,0
5,6,9,2,15.9,25.9,24,4.0,0.0,130.19110546378653,0
5,6,9,0,7.0,14.7,70,3.6,0.0,173.20817751184242,0
6,6,7,0,11.0,23.0,36,3.1,0.0,92.18297836799465,0
4,4,3,0,4.1,11.8,35,1.8,0.0,24.85062274005625,0
4,4,3,0,5.0,11.0,46,5.8,0.0,52.048006210173,0
4,4,9,3,9.2,20.8,17,1.3,0.0,184.5300791305177,0
4,3,8,6,6.3,21.5,34,2.2,0.0,142.84826175869122,1
4,3,8,2,9.6,20.4,42,4.9,0.0,156.06891964381504,0
4,3,8,3,6.3,17.6,45,3.6,0.0,159.62534185101103,0
4,3,9,3,9.2,27.7,24,2.2,0.0,184.5300791305177,0
4,3,9,1,6.3,17.8,63,4.9,0.0,126.45987445678416,0
4,3,10,6,8.8,13.8,50,2.7,0.0,79.6205680341563,1
2,2,2,0,2.1,13.9,40,5.4,0.0,11.046288209606988,0
2,2,2,4,5.3,12.3,51,0.9,0.0,14.93684210526316,0
2,2,3,6,9.6,11.5,39,5.8,0.0,51.15059166450014,1
2,2,3,6,9.6,5.5,59,6.3,0.0,51.15059166450014,1
2,2,8,3,7.7,18.8,35,4.9,0.0,107.30695579140263,0
2,2,8,6,6.3,20.8,33,2.7,0.0,142.84826175869122,1
2,2,8,0,5.8,23.1,31,3.1,0.0,147.0208742194469,0
2,2,8,3,6.3,18.6,44,4.5,0.0,159.62534185101103,0
2,2,9,4,12.2,23.0,37,4.5,0.0,163.60882887561672,0
2,2,9,4,12.2,19.6,33,5.4,0.0,163.60882887561672,0
2,2,9,4,12.2,19.6,33,6.3,0.0,163.60882887561672,0
4,5,3,4,9.0,17.2,26,4.5,0.0,33.26019872518612,0
4,5,3,4,12.5,15.8,27,7.6,0.0,48.16531199197278,0
4,5,9,4,15.9,17.7,37,3.6,0.0,130.19110546378653,0
5,4,3,4,9.0,15.6,25,6.3,0.0,33.26019872518612,0
5,4,8,1,9.0,17.3,43,4.5,0.0,184.2093106079878,0
5,4,9,4,13.9,27.6,30,1.3,0.0,188.96368919298905,0
9,9,2,3,7.7,6.7,79,3.1,0.0,8.297247706422018,0
9,9,2,4,5.3,15.7,43,3.1,0.0,14.93684210526316,0
1,3,3,0,5.0,8.3,72,3.1,0.0,52.048006210173,0
1,2,8,4,12.5,14.7,66,2.7,0.0,143.08177044261066,0
1,2,8,1,7.0,21.6,19,6.7,0.0,157.45065926439972,0
1,2,8,6,10.6,19.5,39,6.3,0.0,178.8998537706288,1
1,2,8,6,6.3,17.9,44,2.2,0.0,142.84826175869122,1
1,2,8,1,17.0,18.6,51,4.5,0.0,152.70671678378818,0
1,2,8,2,9.6,16.6,47,0.9,0.0,156.06891964381504,0
1,2,8,3,6.3,20.2,45,3.6,0.0,159.62534185101103,0
1,2,9,3,9.2,21.5,15,0.9,0.0,184.5300791305177,0
1,2,9,3,9.2,25.4,27,2.2,0.0,184.5300791305177,0
1,2,9,3,9.2,22.4,34,2.2,0.0,184.5300791305177,0
1,2,9,6,8.1,25.3,36,3.6,0.0,197.44970731043247,1
6,5,3,5,7.8,17.4,25,4.9,0.0,35.74186677229008,1
6,5,8,5,8.9,14.7,59,5.8,0.0,139.61562698366902,1
8,6,3,4,7.8,17.4,24,5.4,0.0,35.74186677229008,0
8,6,8,6,14.7,20.8,32,6.3,0.0,118.72057040998216,1
8,6,8,6,10.6,18.2,43,4.9,0.0,178.8998537706288,1
8,6,8,0,5.8,23.4,22,2.7,0.0,147.0208742194469,0
4,4,9,6,4.8,17.8,64,1.3,0.0,136.4234990316333,1
3,4,2,5,2.6,12.7,48,1.8,0.0,9.625498007968128,1
3,4,8,6,10.6,19.8,39,5.4,0.0,178.8998537706288,1
3,4,8,1,9.0,14.4,66,5.4,0.0,184.2093106079878,0
2,4,8,1,17.0,20.1,40,4.0,0.0,152.70671678378818,0
2,4,9,5,8.6,24.1,29,4.5,0.0,167.15926930358694,1
4,5,3,4,2.8,12.7,52,6.3,0.0,21.07213578500707,0
4,5,3,3,7.5,18.2,29,3.1,0.0,30.68235559626636,0
4,5,8,6,6.3,21.4,33,3.1,0.0,142.84826175869122,1
4,5,9,5,7.1,20.3,45,3.1,0.0,133.84890050076203,1
4,5,9,0,7.1,17.4,56,5.4,0.0,138.74562486693634,0
4,4,3,4,2.8,13.7,43,5.8,0.0,21.07213578500707,0
3,4,3,4,9.0,18.8,18,4.5,0.0,33.26019872518612,0
3,4,9,6,4.8,22.8,39,3.6,0.0,136.4234990316333,1
3,4,9,0,9.2,18.9,35,2.7,0.0,123.5295203954158,0
3,4,3,1,3.8,15.8,27,7.6,0.0,26.35297686765264,0
3,5,3,1,3.8,15.5,27,6.3,0.0,26.35297686765264,0
3,4,3,5,7.8,11.6,30,6.3,0.0,35.74186677229008,1
3,4,3,5,7.8,15.2,27,4.9,0.0,35.74186677229008,1
3,4,3,0,6.2,10.6,30,4.0,0.0,39.61969440341152,0
3,4,8,3,7.7,19.6,36,3.1,0.0,107.30695579140263,0
3,4,8,0,10.7,10.3,74,2.2,0.0,182.01560152310384,0
3,4,8,0,10.7,17.1,43,5.4,0.0,182.01560152310384,0
3,4,9,6,8.5,22.5,42,5.4,0.0,170.49269892527374,1
3,4,9,1,3.2,17.9,45,3.1,0.0,115.30853401917233,0
3,4,9,4,15.9,19.8,50,5.4,0.0,130.19110546378653,0
3,4,10,6,8.8,20.6,24,5.4,0.0,79.6205680341563,1
3,5,3,0,5.0,9.0,49,2.2,0.0,52.048006210173,0
3,5,9,4,8.1,17.2,43,3.1,0.0,197.44970731043247,0
3,5,10,2,5.2,15.9,46,3.6,0.0,66.45506473228808,0
2,5,10,6,8.8,15.4,35,0.9,0.0,79.6205680341563,1
4,6,3,0,4.1,14.0,39,3.1,0.0,24.85062274005625,0
4,6,3,6,9.6,10.6,46,4.9,0.0,51.15059166450014,1
4,6,9,3,17.9,17.6,42,3.1,0.0,124.92575356358108,0
3,5,3,1,3.8,14.9,38,2.7,0.0,26.35297686765264,0
3,6,9,6,8.5,17.2,58,1.3,0.0,170.49269892527374,1
3,6,9,0,7.0,15.6,66,3.1,0.0,173.20817751184242,0
9,9,7,1,3.9,18.0,42,2.7,0.36,69.73267303927214,0
1,4,9,1,7.0,21.7,38,2.2,0.43,176.49766320657255,0
2,5,9,0,7.0,21.9,39,1.8,0.47,173.20817751184242,0
1,2,8,2,13.2,23.3,31,4.5,0.55,134.40448201297423,0
1,2,7,5,8.7,16.6,53,5.4,0.71,71.60612413143329,1
2,5,8,2,13.2,23.8,32,5.4,0.77,134.40448201297423,0
6,5,8,3,10.4,27.4,22,4.0,0.9,167.89375034414405,0
5,4,3,0,6.2,13.2,40,5.4,0.95,39.61969440341152,0
8,3,9,1,3.2,24.2,28,3.6,0.96,115.30853401917233,0
2,2,8,1,17.0,17.4,43,6.7,1.07,152.70671678378818,0
8,6,9,3,17.9,23.7,25,4.5,1.12,124.92575356358108,0
6,5,6,4,7.1,23.2,39,5.4,1.19,85.10576353822044,0
9,9,7,6,7.2,24.8,29,2.2,1.36,92.52599202582113,1
3,4,7,5,6.2,24.6,43,1.8,1.43,78.65937330193807,1
5,4,9,4,15.9,20.1,47,4.9,1.46,130.19110546378653,0
1,5,9,5,8.1,29.6,27,2.7,1.46,193.36631947644943,1
7,4,8,6,17.0,16.4,47,1.3,1.56,152.70671678378818,1
2,4,9,5,8.1,28.6,27,2.2,1.61,193.36631947644943,1
2,2,8,2,9.6,18.4,45,3.6,1.63,156.06891964381504,0
2,4,8,2,9.6,20.5,35,4.0,1.64,156.06891964381504,0
7,4,9,4,12.2,19.0,34,5.8,1.69,163.60882887561672,0
7,4,3,0,6.2,16.1,29,3.1,1.75,39.61969440341152,0
6,4,8,3,10.4,20.3,41,4.0,1.9,167.89375034414405,0
8,6,9,5,8.6,17.8,56,1.8,1.95,167.15926930358694,1
8,5,9,6,4.8,17.8,67,2.2,2.01,136.4234990316333,1
6,5,3,3,3.0,5.3,70,4.5,2.14,19.920398009950247,0
6,5,8,2,9.6,16.6,47,0.9,2.29,156.06891964381504,0
8,6,8,3,10.4,20.7,45,2.2,2.55,167.89375034414405,0
5,4,9,2,9.2,21.9,35,1.8,2.57,180.58126543060465,0
8,6,8,2,6.6,17.4,50,4.0,2.69,131.90004786979418,0
7,4,8,6,10.6,20.1,39,5.4,2.74,178.8998537706288,1
4,4,9,0,7.0,17.7,39,2.2,3.07,173.20817751184242,0
1,4,8,5,8.9,14.2,53,1.8,3.5,139.61562698366902,1
1,4,8,5,8.9,20.3,39,4.9,4.53,139.61562698366902,1
6,5,4,3,2.7,5.8,54,5.8,4.61,12.88826170622194,0
2,5,8,6,6.3,19.2,44,2.7,4.69,142.84826175869122,1
2,5,9,2,6.2,18.3,45,2.2,4.88,129.35899040246036,0
8,6,8,1,9.0,14.4,66,5.4,5.23,184.2093106079878,0
1,3,9,6,8.5,23.9,32,6.7,5.33,170.49269892527374,1
8,6,10,0,3.0,19.1,32,4.0,5.44,58.39120879120879,0
5,4,2,6,3.9,12.4,53,2.2,6.38,17.261855670103092,1
7,4,10,0,11.1,16.8,45,4.5,6.83,82.61050957362208,0
8,6,8,4,15.1,20.8,34,4.9,6.96,171.96433932717753,0
2,5,9,1,7.0,17.6,46,3.1,7.04,176.49766320657255,0
8,6,3,6,9.6,11.5,39,5.8,7.19,51.15059166450014,1
1,5,9,0,7.0,21.0,42,2.2,7.3,173.20817751184242,0
6,4,3,5,7.9,13.3,42,0.9,7.4,41.80474736789816,1
7,4,3,6,5.5,11.5,60,4.0,8.24,43.893090231789735,1
6,5,3,4,12.5,11.7,33,4.0,8.31,48.16531199197278,0
2,5,8,3,10.4,24.2,28,2.7,8.68,167.89375034414405,0
2,2,8,1,17.0,24.6,22,4.5,8.71,152.70671678378818,0
4,5,9,2,9.2,24.3,25,4.0,9.41,180.58126543060465,0
2,2,8,1,17.0,24.6,22,4.5,10.01,152.70671678378818,0
2,5,8,4,15.1,23.5,36,5.4,10.02,171.96433932717753,0
6,5,4,3,2.7,5.8,54,5.8,10.93,12.88826170622194,0
4,5,9,3,9.2,21.5,15,0.9,11.06,184.5300791305177,0
3,4,9,1,7.0,13.9,59,6.3,11.24,176.49766320657255,0
1,5,9,1,7.0,21.6,33,2.2,11.53,176.49766320657255,0
6,5,3,6,7.2,12.4,54,3.6,12.1,37.532943005117296,1
7,4,2,6,2.1,8.8,68,2.2,13.05,10.372144846796658,1
8,6,10,2,5.2,20.2,37,2.7,13.7,66.45506473228808,0
5,6,3,5,7.8,15.1,64,4.0,13.99,49.9561872756049,1
4,5,9,3,9.2,22.1,34,1.8,14.57,184.5300791305177,0
7,5,9,1,7.0,20.7,37,2.2,17.2,176.49766320657255,0
6,5,9,4,12.2,19.6,33,6.3,19.23,163.60882887561672,0
8,3,9,3,17.9,23.2,26,4.9,23.41,124.92575356358108,0
4,4,10,5,6.7,18.4,25,3.1,24.23,75.40671983922628,1
7,4,9,4,15.9,20.1,47,4.9,26.13,130.19110546378653,0
7,3,3,0,5.0,11.0,46,5.8,27.35,52.048006210173,0
4,4,3,5,7.8,17.0,27,4.9,28.66,35.74186677229008,1
4,4,9,6,8.5,16.9,60,1.3,29.48,170.49269892527374,1
1,3,9,0,7.1,12.4,73,6.3,30.32,138.74562486693634,0
4,5,9,2,9.2,19.4,19,1.3,31.72,180.58126543060465,0
6,5,3,0,6.2,15.2,27,3.1,31.86,39.61969440341152,0
8,6,8,6,6.3,16.2,59,3.1,32.07,142.84826175869122,1
3,4,9,4,13.9,18.6,49,3.6,35.88,188.96368919298905,0
4,3,3,0,5.0,11.0,46,5.8,36.85,52.048006210173,0
2,2,7,4,6.8,13.4,79,3.6,37.02,149.9717476257532,0
7,4,9,2,6.2,15.4,57,4.5,37.71,129.35899040246036,0
4,4,9,6,8.1,22.9,39,4.9,48.55,197.44970731043247,1
7,5,10,0,11.1,16.1,44,4.0,49.37,82.61050957362208,0
8,6,8,5,11.9,20.1,34,4.5,58.3,114.78021304538159,1
4,6,9,6,8.1,28.3,26,3.1,64.1,197.44970731043247,1
8,6,8,5,11.9,16.4,43,4.0,71.3,114.78021304538159,1
4,4,9,2,9.2,26.4,21,4.5,88.49,180.58126543060465,0
1,5,9,6,8.1,27.8,27,3.1,95.18,197.44970731043247,1
