X,Y,month,day,ISI,temp,RH,wind,area,BUI,weekend
6,3,4,2,3.8,15.2,51,2.7,0.0,17.299421965317915,0
4,4,4,4,2.3,16.7,20,3.1,0.0,27.69056078021595,0
2,4,8,6,12.9,15.4,66,4.0,10.13,161.1003628649584,1
2,4,8,6,13.8,22.4,54,7.6,2.87,215.54318591066803,1
3,4,8,6,13.8,26.8,38,6.3,0.76,215.54318591066803,1
5,4,8,6,13.8,25.7,39,5.4,0.09,215.54318591066803,1
2,4,8,2,9.6,20.7,70,2.2,0.75,125.93437073437075,0
8,6,8,2,13.5,28.7,28,2.7,0.0,197.88086230482574,0
3,4,8,2,13.5,21.7,40,0.4,2.47,197.88086230482574,0
8,5,8,2,13.5,26.8,25,3.1,0.68,197.88086230482574,0
8,5,8,2,13.5,24.0,36,3.1,0.24,197.88086230482574,0
6,5,8,2,13.5,22.1,37,3.6,0.21,197.88086230482574,0
7,4,8,3,8.0,21.4,38,2.7,1.52,147.29302325581398,0
6,3,8,3,6.3,18.9,41,3.1,10.34,177.5826464656911,0
2,5,8,3,5.0,22.3,46,4.0,0.0,120.58965400653668,0
8,6,8,5,11.0,23.9,41,2.2,8.02,155.82866948861684,1
4,3,8,5,11.0,21.4,44,2.7,0.68,155.82866948861684,1
3,4,8,5,13.7,20.6,59,0.9,0.0,211.36004644723323,1
7,4,8,5,13.7,23.7,40,1.8,1.38,211.36004644723323,1
2,4,8,0,14.4,28.3,32,4.0,8.85,134.88859231013663,0
2,4,8,4,8.9,21.4,42,3.1,4.25,150.83185011709605,0
6,3,8,4,7.1,19.3,39,3.6,1.56,180.81379029383308,0
4,4,8,4,13.0,21.8,53,3.1,6.54,207.9127061808954,0
4,4,8,1,14.6,22.1,54,7.6,0.79,139.58962521717547,0
2,2,8,1,14.3,23.7,24,3.1,0.0,193.21211888044633,0
3,4,8,1,14.3,21.0,32,3.1,0.0,193.21211888044633,0
4,4,8,1,14.3,19.1,53,2.7,4.4,193.21211888044633,0
2,2,8,1,14.3,21.8,56,3.1,0.52,193.21211888044633,0
8,6,8,1,14.3,20.1,58,4.5,9.27,193.21211888044633,0
2,5,8,1,14.3,20.2,47,4.0,3.09,193.21211888044633,0
8,6,12,2,5.3,5.1,61,8.0,11.19,46.488469700542325,0
4,6,12,3,2.0,5.1,61,4.9,5.38,44.46315789473684,0
2,5,7,6,12.3,23.4,40,6.3,0.0,169.6405768875443,1
7,4,7,5,9.0,22.1,49,2.7,0.0,134.57867827032908,1
7,4,7,5,9.0,24.2,32,1.8,0.0,134.57867827032908,1
7,4,7,5,9.0,24.3,30,1.8,0.0,134.57867827032908,1
2,5,7,5,9.0,18.7,53,1.8,0.0,134.57867827032908,1
9,4,7,5,9.0,25.3,39,0.9,8.0,134.57867827032908,1
4,5,7,4,6.3,22.9,40,1.3,2.64,130.36623883928573,0
7,6,7,1,11.0,26.9,28,5.4,86.45,180.30088414138885,0
8,6,7,1,8.5,17.1,67,3.6,6.57,118.12315583044199,0
7,5,6,6,11.0,22.2,48,1.3,0.0,180.30088414138885,1
6,4,6,6,6.4,14.3,46,1.8,0.9,101.16256923525413,1
8,6,6,6,6.4,15.4,45,2.2,0.0,101.16256923525413,1
8,6,6,2,12.7,19.6,43,4.9,0.0,149.32411945895274,0
6,5,6,0,7.5,20.7,25,4.9,0.0,104.68704243907028,0
6,5,6,0,7.5,19.1,39,5.4,3.52,104.68704243907028,0
3,6,6,4,7.1,19.2,38,4.5,0.0,94.08620440981356,0
1,4,9,6,5.7,19.0,52,2.2,0.0,129.94998647990917,1
7,4,9,6,5.7,17.1,53,5.4,0.41,129.94998647990917,1
3,4,9,6,5.7,23.8,35,3.6,5.18,129.94998647990917,1
2,4,9,6,9.9,16.0,45,1.8,0.0,156.86872677488753,1
2,4,9,6,9.9,24.9,27,2.2,0.0,156.86872677488753,1
7,4,9,6,9.9,25.3,27,2.7,0.0,156.86872677488753,1
6,3,9,6,9.9,24.8,28,1.8,14.29,156.86872677488753,1
6,5,9,2,8.8,24.3,27,4.9,0.0,168.31332582582584,0
4,4,9,2,8.8,19.7,41,1.8,1.58,168.31332582582584,0
3,4,9,2,7.2,18.5,30,2.7,0.0,190.80311890838203,0
4,5,9,3,8.6,18.6,24,5.8,0.0,145.17865088274314,0
4,4,9,3,8.6,19.2,24,4.9,3.78,145.17865088274314,0
6,5,9,3,7.5,21.6,27,2.2,0.0,172.5004625346901,0
5,4,9,3,7.5,21.6,28,6.3,4.41,172.5004625346901,0
6,3,9,3,7.5,18.9,34,7.2,34.36,172.5004625346901,0
1,4,9,3,7.5,16.8,28,4.0,7.21,172.5004625346901,0
6,5,9,3,7.5,16.8,28,4.0,1.01,172.5004625346901,0
3,5,9,3,6.8,12.9,39,2.7,2.18,193.3673576241363,0
6,5,9,3,5.4,13.7,56,1.8,4.42,90.08607800964948,0
1,4,9,5,8.4,24.2,27,3.1,0.0,152.65018615040952,1
5,4,9,5,8.4,24.1,27,3.1,0.0,152.65018615040952,1
6,5,9,5,8.4,21.2,32,2.2,0.0,152.65018615040952,1
6,5,9,5,8.4,19.7,35,1.8,0.0,152.65018615040952,1
4,3,9,5,8.4,23.5,27,4.0,3.33,152.65018615040952,1
3,3,9,5,8.4,24.2,27,3.1,6.58,152.65018615040952,1
7,4,9,5,8.5,21.5,28,4.5,15.64,178.8580312754226,1
4,4,9,5,8.5,17.1,41,2.2,11.22,178.8580312754226,1
1,4,9,0,9.5,18.1,54,3.1,2.13,134.5041101717446,0
2,3,9,0,6.2,18.0,51,5.4,0.0,160.0340096618358,0
7,4,9,0,6.2,19.3,44,2.2,0.0,160.0340096618358,0
6,3,9,0,6.2,23.0,34,2.2,56.04,160.0340096618358,0
8,6,9,0,6.2,22.7,35,2.2,7.48,160.0340096618358,0
2,4,9,0,6.2,20.4,41,1.8,1.47,160.0340096618358,0
2,5,9,0,6.2,19.3,44,2.2,3.93,160.0340096618358,0
8,6,9,0,6.5,15.7,51,2.2,0.0,163.9607641370111,0
6,3,9,0,7.5,20.6,37,1.8,0.0,185.46157990020754,0
8,6,9,0,7.5,15.9,51,4.5,2.18,185.46157990020754,0
6,3,9,0,7.5,12.2,66,4.9,6.1,185.46157990020754,0
2,2,9,0,7.5,16.8,43,3.1,5.83,185.46157990020754,0
1,4,9,0,7.5,21.3,35,2.2,28.19,185.46157990020754,0
5,4,9,4,9.6,10.1,75,3.6,0.0,148.63960515713134,0
3,4,9,4,9.6,17.4,57,4.5,0.0,148.63960515713134,0
5,4,9,4,9.6,12.8,64,3.6,1.64,148.63960515713134,0
5,4,9,4,9.6,10.1,75,3.6,3.71,148.63960515713134,0
4,4,9,4,9.6,15.4,53,6.3,7.31,148.63960515713134,0
7,4,9,4,9.6,20.6,43,3.6,2.03,148.63960515713134,0
7,4,9,4,9.6,19.8,47,2.7,1.72,148.63960515713134,0
7,4,9,4,9.6,18.7,50,2.2,5.97,148.63960515713134,0
4,4,9,4,9.6,20.8,35,4.9,13.06,148.63960515713134,0
4,4,9,4,9.6,20.8,35,4.9,1.26,148.63960515713134,0
6,3,9,4,10.2,15.9,55,3.6,0.0,176.0179044487074,0
6,3,9,4,10.2,19.7,39,2.7,0.0,176.0179044487074,0
1,4,9,4,10.2,21.1,39,2.2,8.12,176.0179044487074,0
6,5,9,4,10.2,18.4,42,2.2,1.09,176.0179044487074,0
4,3,9,4,10.2,17.3,45,4.0,3.94,176.0179044487074,0
7,4,9,4,11.6,15.2,64,3.1,0.52,92.89431230610136,0
4,3,9,1,6.5,15.9,53,2.2,2.93,163.9607641370111,0
6,5,9,1,6.5,21.1,35,2.7,5.65,163.9607641370111,0
6,5,9,1,6.5,19.6,45,3.1,20.03,163.9607641370111,0
4,5,9,1,12.5,15.9,38,5.4,1.75,188.0226276414228,0
4,5,9,1,12.5,16.4,27,3.6,0.0,188.0226276414228,0
6,5,9,5,8.4,16.8,47,4.9,12.64,143.23709636280162,1
3,4,7,2,8.0,14.2,58,4.0,0.0,162.759040374488,0
4,5,8,6,8.1,10.4,75,0.9,0.0,230.32221748400852,1
5,4,8,3,13.9,20.3,42,2.7,0.0,247.6783676072055,0
6,5,9,5,8.4,15.4,57,4.9,39.35,143.23709636280162,1
8,6,8,0,8.2,21.1,54,2.2,0.0,233.97731283085457,0
6,5,3,3,8.0,8.7,51,5.8,0.0,18.687501552625868,0
5,4,7,2,11.9,19.3,39,7.2,7.73,130.5426304332561,0
8,6,8,3,6.8,16.2,63,2.7,16.33,221.23873255040994,0
9,6,8,3,6.3,20.5,58,2.7,42.87,272.3944137329066,0
2,4,8,6,7.6,20.9,50,2.2,16.0,208.46311840562726,1
3,4,9,6,11.4,20.6,55,5.4,24.59,146.28037288989674,1
5,5,3,3,8.0,11.6,48,5.4,0.0,18.687501552625868,0
6,4,8,4,12.0,23.3,34,3.1,28.74,251.798618741171,0
7,4,8,4,12.0,23.3,34,3.1,0.0,251.798618741171,0
7,4,2,0,4.1,7.5,71,6.3,9.96,13.500304692260816,0
8,6,9,4,7.2,20.7,46,2.7,30.18,139.4702333523051,0
6,5,2,0,2.2,5.3,68,1.8,0.0,7.382130584192439,0
4,5,2,6,3.5,10.1,62,1.8,51.78,12.899244332493703,1
4,3,9,6,11.4,20.4,55,4.9,3.64,146.28037288989674,1
5,6,8,6,7.6,24.3,33,3.6,3.63,208.46311840562726,1
1,2,8,5,8.4,25.9,32,3.1,0.0,255.65163785435277,1
9,5,6,2,14.0,28.0,34,4.5,0.0,69.93071538735319,0
9,5,6,2,14.0,28.0,34,4.5,8.16,69.93071538735319,0
3,4,9,3,8.3,22.8,46,4.0,4.95,135.55122873345937,0
9,9,8,4,12.0,25.0,36,4.0,0.0,251.798618741171,0
8,6,8,3,6.8,21.3,41,3.6,0.0,221.23873255040994,0
2,4,9,2,3.7,21.8,34,2.2,6.04,131.2314160708569,0
2,2,8,1,9.5,27.9,27,2.2,0.0,238.48225240473926,0
4,5,2,5,2.9,14.2,46,4.0,0.0,11.947019867549667,1
1,4,7,1,12.1,23.4,31,5.4,0.0,125.40680469089328,0
6,3,2,4,2.7,14.7,42,2.7,0.0,10.849824067558057,0
9,4,7,0,9.8,22.8,27,4.5,1.63,121.11968468803448,0
7,5,8,5,8.4,26.4,33,3.6,0.0,255.65163785435277,1
5,4,8,6,10.1,24.1,50,4.0,0.0,259.3749246672007,1
6,3,7,1,8.9,26.3,39,3.1,7.02,191.65109274377568,0
6,5,3,2,9.9,13.8,24,5.8,0.0,17.094544190955503,0
2,4,8,6,8.1,24.9,42,5.4,2.44,230.32221748400852,1
2,5,8,6,7.6,24.8,36,4.0,3.05,208.46311840562726,1
1,3,9,5,8.4,22.3,48,4.0,0.72,143.23709636280162,1
8,6,8,5,8.4,26.9,31,3.6,4.96,255.65163785435277,1
2,2,8,3,6.3,20.4,56,2.2,0.0,272.3944137329066,0
8,6,8,3,6.3,20.4,56,2.2,0.0,272.3944137329066,0
2,4,8,0,8.2,27.9,33,2.2,2.35,233.97731283085457,0
1,3,8,3,13.9,26.2,34,5.8,0.0,247.6783676072055,0
3,4,8,6,7.6,24.6,44,4.0,3.2,208.46311840562726,1
1,3,8,5,9.6,23.3,40,4.0,6.36,205.16690469389698,1
8,6,8,3,13.9,23.9,38,6.7,0.0,247.6783676072055,0
2,4,8,6,10.1,20.9,66,4.9,15.34,259.3749246672007,1
2,5,7,5,5.6,23.8,51,1.8,0.0,108.43212373587151,1
8,6,8,0,8.2,26.8,35,1.3,0.54,233.97731283085457,0
2,5,8,5,8.4,23.6,53,4.0,6.43,255.65163785435277,1
1,3,9,4,7.2,19.1,46,2.2,0.33,139.4702333523051,0
8,6,8,0,8.2,25.5,29,1.8,1.23,233.97731283085457,0
6,5,4,0,3.7,10.9,64,3.1,3.35,24.69368596862503,0
1,2,7,4,16.8,14.8,78,8.0,0.0,104.44472877048463,0
5,5,8,6,10.7,17.3,80,4.5,0.0,47.78960360251146,1
6,5,8,6,8.1,19.1,70,2.2,0.0,230.32221748400852,1
3,4,3,2,9.9,8.9,35,8.0,0.0,17.094544190955503,0
7,4,8,6,7.6,19.3,61,4.9,0.0,208.46311840562726,1
7,4,8,0,7.5,17.7,65,4.0,0.0,262.4672649121484,0
3,4,8,3,6.3,16.8,56,3.1,0.0,272.3944137329066,0
3,4,7,0,16.7,17.9,48,2.7,0.0,187.6592224979322,0
2,4,8,3,6.3,16.6,59,2.7,0.0,272.3944137329066,0
1,4,8,2,7.8,19.9,50,4.0,82.75,218.43370423546304,0
8,6,8,5,8.4,18.9,64,4.9,3.32,255.65163785435277,1
2,5,8,5,8.4,18.9,64,4.9,0.0,255.65163785435277,1
8,6,8,5,8.4,18.9,64,4.9,0.0,255.65163785435277,1
6,5,3,0,7.1,10.2,45,5.8,3.18,15.08895245777011,0
3,4,3,2,7.3,11.2,41,5.4,5.55,18.441575571716204,0
6,5,3,3,8.5,13.3,27,3.6,6.61,20.51535367794022,0
4,3,5,4,5.7,18.0,40,4.0,38.48,27.288338192419825,0
8,3,6,0,4.7,14.3,79,4.0,1.94,96.14881054042053,0
9,4,6,5,9.4,24.5,50,3.1,70.32,76.15078327371407,1
4,3,6,3,10.8,26.4,35,2.7,10.08,114.10433877125998,0
4,3,7,3,9.9,27.2,28,1.3,1.76,110.78832716810521,0
4,3,7,6,14.7,26.1,45,4.0,7.36,126.77283676937856,1
7,4,7,6,14.7,18.2,82,4.5,2.21,126.77283676937856,1
9,9,7,3,9.5,30.2,25,4.5,2.75,151.45153664302603,0
4,3,7,3,9.5,30.2,22,4.9,0.0,151.45153664302603,0
3,4,8,6,14.1,23.4,40,5.8,1.29,167.60503916306075,1
8,6,8,6,14.1,31.0,27,5.4,0.0,167.60503916306075,1
2,5,8,6,14.1,33.1,25,4.0,26.43,167.60503916306075,1
5,4,8,1,17.7,24.1,43,6.3,2.0,178.5090245555498,0
5,4,8,1,17.7,26.4,34,3.6,16.4,178.5090245555498,0
4,4,8,1,17.7,19.4,71,7.6,46.7,178.5090245555498,0
4,4,8,2,17.7,20.6,58,1.3,0.0,178.5090245555498,0
4,4,8,2,17.7,28.7,33,4.0,0.0,178.5090245555498,0
4,4,8,3,13.8,32.4,21,4.5,0.0,188.95169803804404,0
1,3,8,4,11.3,32.4,27,2.2,0.0,194.65059303908225,0
1,3,8,4,11.3,27.5,29,4.5,43.32,194.65059303908225,0
1,2,8,3,10.1,26.7,35,1.8,5.8,210.8401249566123,0
2,4,8,4,7.1,25.9,41,3.6,0.0,214.74366799162286,0
1,2,8,4,7.1,25.9,41,3.6,0.0,214.74366799162286,0
6,5,8,4,7.1,18.2,62,5.4,0.43,214.74366799162286,0
8,6,8,6,1.9,27.8,35,2.7,0.0,93.48986189385028,1
4,3,8,6,1.9,27.8,32,2.7,6.44,93.48986189385028,1
2,4,8,6,1.9,21.9,71,5.8,54.29,93.48986189385028,1
7,4,8,6,1.9,21.2,70,6.7,11.16,93.48986189385028,1
1,4,8,5,11.3,25.6,42,4.0,0.0,183.21159538634276,1
6,3,11,1,1.1,11.8,31,4.5,0.0,5.605954465849387,0
